Field,DisplayLabel,FormatType,CASE_FILE,COMPLAINT,CONSULTATION,TASK,PERSON,ORGANIZATION,FILE,USER,NOTE,NOTIFICATION,SharedCount,Notes
buckslipTask,Buckslip,boolean,no,no,no,yes,no,no,no,no,no,no,1,Buckslip routing
candidateGroups,Candidate Groups,string,no,no,no,yes,no,no,no,no,no,no,1,Groups that can claim
nextAssignee,Next Assignee,user,no,no,no,yes,no,no,no,no,no,no,1,Next person in chain
componentAgency,Component Agency,string,no,no,yes,no,no,no,no,no,no,no,1,Government component
externalRequestingAgency,Requesting Agency,string,no,no,yes,no,no,no,no,no,no,no,1,External agency
receivedDate,Received,datetime,no,no,yes,no,no,no,no,no,no,no,1,Date received
frequency,Frequency,string,no,yes,no,no,no,no,no,no,no,no,1,One-time/recurring
tag,Tag,string,no,yes,no,no,no,no,no,no,tag,no,2,Category tag
originatorName,Originator,user,no,yes,no,no,no,no,no,no,no,no,1,Complaint originator
defaultAddress,Address,string,no,yes,no,no,yes,yes,no,no,no,no,3,Primary address
dateOfBirth,Date of Birth,date,no,no,no,no,yes,no,no,no,no,no,1,Birth date
placeOfBirth,Place of Birth,string,no,no,no,no,yes,no,no,no,no,no,1,Birth location
hairColor,Hair Color,string,no,no,no,no,yes,no,no,no,no,no,1,Physical descriptor
eyeColor,Eye Color,string,no,no,no,no,yes,no,no,no,no,no,1,Physical descriptor
anonymousFlag,Anonymous,boolean,no,no,no,no,yes,no,no,no,no,no,1,Anonymous person
pictureUrl,Picture,string,no,no,no,no,yes,no,no,avatarUrl,no,no,2,Profile picture
primaryContact,Primary Contact,user,no,no,no,no,no,yes,no,no,no,no,1,Primary contact person
parentOrganization,Parent Org,string,no,no,no,no,no,yes,no,no,no,no,1,Parent organization
pageCount,Pages,number,no,no,no,no,no,no,yes,no,no,no,1,Number of pages
fileSizeBytes,Size,filesize,no,no,no,no,no,no,yes,no,no,no,1,File size
mimeType,MIME Type,string,no,no,no,no,no,no,yes,no,no,no,1,Content type
versionCount,Versions,number,no,no,no,no,no,no,yes,no,no,no,1,Version count
currentVersion,Version,string,no,no,no,no,no,no,yes,no,no,no,1,Current version label
publicFlag,Public,boolean,no,no,no,no,no,no,yes,no,no,no,1,Publicly accessible
securityClassification,Classification,string,no,no,no,no,no,no,yes,no,no,no,1,Security level
thumbnailUrl,Thumbnail,string,no,no,no,no,no,no,yes,no,no,no,1,Preview thumbnail
userState,State,status,no,no,no,no,no,no,no,yes,no,no,1,VALID/INVALID/DISABLED
groupCount,Groups,number,no,no,no,no,no,no,no,yes,no,no,1,Group membership count
author,Author,user,no,no,no,no,no,no,no,no,yes,no,1,Note author
user,Recipient,user,no,no,no,no,no,no,no,no,no,yes,1,Notification target
action,Action,string,no,no,no,no,no,no,no,no,no,yes,1,Triggered action
actionDate,Action Date,datetime,no,no,no,no,no,no,no,no,no,yes,1,When action occurred
attachFiles,Has Attachments,boolean,no,no,no,no,no,no,no,no,no,yes,1,Include attachments
subject,Subject,string,no,no,no,no,no,no,no,no,no,yes,1,Email subject
